Appleton Clinic,"Unite 301, 845 Wilson Ave",Clinic,Toronto,Ontario,ca,"43.7306653,-79.4647598",appletonclinics.com,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"Unit 501, 595 Montreal Rd",Clinic,Ottawa,Ontario,ca,"45.4427067,-75.6433766",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Harvest Medicine,"Unit 480, 5111 Northland Drive NW",Clinic,Calgary,Alberta,ca,"51.098413,-114.1437634",hmed.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Entourage Medical Clinic,"UNIT 4, 1447 Upper Ottawa Street",Clinic,Hamilton,Ontario,ca,"43.1959897,-79.8409391",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"Unit 311, 77 Queensway W",Clinic,Mississauga,Ontario,ca,"43.5727687,-79.6100712",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Marijuana For Trauma Inc,"Unit 3, 255 Restigouche Rd",Clinic,Oromocto,New New Brunswick,ca,"45.8400584,-66.4968447",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"Unit 3, 1883 Turner Rd",Clinic,Windsor,Ontario,ca,"42.3025884,-82.9961414",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"UNIT 209, 65 Larch Street",Clinic,Sudbury,Ontario,ca,"46.4910467,-80.9946405",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"Unit 209, 279 Wharncliffe Road N",Clinic,London,Ontario,ca,"42.9930922,-81.2651896",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
GrowWise Health,"Unit 207, 1366 Yonge Street",Clinic,Toronto,Ontario,ca,"43.6860466,-79.3934701",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
ARCANNABIS STORE,UNIT 205 - 225 SE Marine Dr,Retail Store,Vancouver,British Columbia,ca,"49.2112469,-123.1015758",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Canna Relief Consulting Canada,"Unit 202, 133 Queen St S",Clinic,Mississauga,Ontario,ca,"43.58335,-79.71576519999999",cannarelief420.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
CannApply Medical Services,"Unit 201, 5401 Temple Dr NE",Clinic,Calgary,Alberta,ca,"51.084946,-113.9574466",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Greencare Medical Clinic,"Unit 201, 4484 Main St",Clinic,Vancouver,British Columbia,ca,"49.2446916,-123.1010015",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Greenery Cannabis Boutique,Unit 201 - 2101 Harding Rd,Retail Store,Armstrong,British Columbia,ca,"50.4301769,-119.1839475",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Canadian Cannabis Clinics,"Unit 2, 885 Glasgow Street",Clinic,Kitchener,Ontario,ca,"43.4427522,-80.54163129999999",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"Unit 2, 80 King St",Clinic,St. Catharines,Ontario,ca,"43.158062,-79.245988",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"Unit 1B, 227 Main Street North",Clinic,Markham,Ontario,ca,"43.8840442,-79.26136869999999",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Inspired Cannabis Co,Unit 1 - 5765 Turner Road,Retail Store,Nanaimo,British Columbia,ca,"49.2240112,-124.0346961",inspiredcannabis.ca,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Cannabis Health Institute,"Suite 503, 326 11th Ave SW",Clinic,Calgary,Alberta,ca,"51.042783,-114.069241",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Medical Marihuana Access Services,"Suite 472, 108-800 Kelly Rd",Clinic,Victoria,British Columbia,ca,"48.43859339999999,-123.5057547",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"SUITE 304, 863 PRINCESS STREET",Clinic,Kingston,Ontario,ca,"44.2407528,-76.50954709999999",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"SUITE 210, 83 DAWSON ROAD",Clinic,Guelph,Ontario,ca,"43.5502019,-80.2768198",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Tree Health Clinics,"Suite 102, 2737 Keele Street",Clinic,Toronto,Ontario,ca,"43.7257724,-79.4808049",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Trauma Healing Center,959 Cole Harbour Rd,Clinic,Dartmouth,Nova Scotia,ca,"44.6718568,-63.4951443",traumahealingcenter.net,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
GreenleafMedical Clinic,"9525 201 Street, Unit 218",Clinic,Langley,British Columbia,ca,"49.1762588,-122.6651323",greenleafmc.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canada House Clinics,"9505 63 Ave, NW",Clinic,Edmonton,Alberta,ca,"53.4995486,-113.4739139",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Wellmedica,"90 Resolution Drive, Unit 2",Clinic,Brampton,Ontario,ca,"43.67686,-79.721978",wellmedicalarts.com,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Do No Harm Clinic,9-3151 Lakeshore Rd #421,Clinic,Kelowna,British Columbia,ca,"49.8607674,-119.4902713",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Chronic Pain Toronto,889 Avenue Rd,Clinic,Toronto,Ontario,ca,"43.7002212,-79.40646199999999",chronicpaintoronto.com,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Flight Cannabis Co.,847 Bruce Ave,Retail Store,Nanaimo,British Columbia,ca,"49.14499559999999,-123.9509128",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Bodystream,836 Upper Canada Dr #1F,Clinic,Sarnia,Ontario,ca,"42.9613252,-82.3415996",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Medi-Green Cannabis Clinic,800 Princess St,Clinic,Kingston,Ontario,ca,"44.2389873,-76.5072859",medi-green.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Cannabinoid Medical Clinic,"8-10 Rowan Street, Suite 206",Clinic,St. John's,NL,ca,"47.5744306,-52.7221741",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,754 Falconbridge Rd,Clinic,Sudbury,Ontario,ca,"46.5150448,-80.9265734",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
High5 Cannabis,732 Tyee Rd,Retail Store,Victoria,British Columbia,ca,"48.4352737,-123.3822878",high5cannabis.com,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Bohemian Cannabis Co.,710 Twelfth Street,Retail Store,New Westminster,British Columbia,ca,"49.20918140000001,-122.9327146",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Maple Leaf Greenery Ltd.,71 Sixth street,Retail Store,New Westminster,British Columbia,ca,"49.204846,-122.909565",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Canadian Cannabis Clinics,"699 WILKINS STREET, UNIT 43-45",Clinic,London (South),Ontario,ca,"42.9507386,-81.2316038",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canada House Clinics,6960 Mumford Road,Clinic,Halifax,Nova Scotia,ca,"44.6450702,-63.61948770000001",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,6801 170 STREET NW,Clinic,Edmonton,Alberta,ca,"53.503137,-113.614779",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,67 Elgin St,Clinic,Sault Ste. Marie,Ontario,ca,"46.5117906,-84.3347636",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Medical Cannabis Club of Guelph Inc.,62 Baker St,Clinic,Guelph,Ontario,ca,"43.5473114,-80.252106",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,615 Davis Dr,Clinic,Newmarket,Ontario,ca,"44.0614389,-79.4523968",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
CMClinic,"5991 Spring Garden Rd., Suite 440",Clinic,Halifax,Nova Scotia,ca,"44.64107720000001,-63.5867547",canabomedicalclinic.com,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Natural Health Services,"5809 Macleod Trail SW, Unit #217",Clinic,Calgary,Alberta,ca,"51.0019204,-114.0725768",naturalhealthservices.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,58 Front St E,Clinic,Strathroy,Ontario,ca,"42.9592549,-81.6220646",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"564 SOUTH RAILWAY ST. SE, UNIT 2",Clinic,Medicine Hat,Alberta,ca,"50.0365429,-110.6711927",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,"556 Bryne Drive, Unit 16",Clinic,Barrie,Ontario,ca,"44.3278382,-79.6894113",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,55 Wyndham St N,Clinic,Guelph,Ontario,ca,"43.5462871,-80.24763999999999",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Simcoe Holistic Health,55 Dunlop St W,Clinic,Barrie,Ontario,ca,"44.3883938,-79.6917101",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Toronto Poly Clinic,5460 Yonge St,Clinic,Toronto,Ontario,ca,"43.77714880000001,-79.41548759999999",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Queensborough Cannabis Co.,540 Ewen Avenue,Retail Store,New Westminster,British Columbia,ca,"49.1903827,-122.9364158",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Bodystream,54 Waterloo Rd,Clinic,Timmins,Ontario,ca,"48.4773516,-81.3374103",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,53 Hunter St E,Clinic,Peterborough,Ontario,ca,"44.305903,-78.3112086",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canada House Clinics,"52 Sioux Road, Room #203 Sherwood Park AB",Clinic,Sherwood Park,Alberta,ca,"53.5344527,-113.3239309",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
CannDocs Medical Clinic,51 King Street,Clinic,Barrie,Ontario,ca,"44.327441,-79.70430979999999",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canada House Clinics,5-595 Pembroke Street East,Clinic,Pembroke,Ontario,ca,"45.8268639,-77.1116041",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canrix Cannabinoid Clinic Inc.,5-3823 Lake Shore Blvd. W,Clinic,Etobicoke,Ontario,ca,"43.6027608,-79.49574779999999",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Seed to Soul Boutique,5 - 3495 Pleasant Valley Rd,Retail Store,Armstrong,British Columbia,ca,"50.4483143,-119.1943739",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Canada House Clinics,"496 Discovery Avenue, Unit 9",Clinic,Kingston,Ontario,ca,"44.2741258,-76.4439096",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,486 Advance Blvd,Clinic,Tecumseh,Ontario,ca,"42.30287209999999,-82.8219842",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Main Street Health,460 Main Street East Suite 3M,Clinic,Hamilton,Ontario,ca,"43.2505732,-79.851911",mainstreethealthcenter.com,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Heat + Herb Cannabis,45 West Broadway,Retail Store,Vancouver,British Columbia,ca,"49.26316240000001,-123.1059206",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Cannascribe,43 Goldthorne Ave,Clinic,Etobicoke,Ontario,ca,"43.61529489999999,-79.5141474",cannascribe.com,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,421 Rideau St,Clinic,Ottawa,Ontario,ca,"45.4307537,-75.6814395",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Cannabinoid Medical Clinic,414 Victoria Avenue Suite M6,Clinic,Hamilton,Ontario,ca,"43.2655116,-79.850594",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"4105 4 ST NW, Suite 5",Clinic,Calgary,Alberta,ca,"51.0879057,-114.0724261",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
