Appleton Clinic,"Unite 301, 845 Wilson Ave",Clinic,Toronto,Ontario,ca,"43.7306653,-79.4647598",appletonclinics.com,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Plants Not Pills,40 Metcalfe St W,Clinic,Strathroy,Ontario,ca,"42.9553453,-81.6226033",plantsnotpillscbd.com,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,39 Pleasant Blvd,Clinic,Toronto,Ontario,ca,"43.6872343,-79.39200439999999",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Muse Cannabis Store,385-415 Dollarton Highway,Retail Store,North Vancouver,British Columbia,ca,"49.3083871,-122.9889759",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Canada House Clinics,"380 Hunt Club Road, Unit 103",Clinic,Ottawa,Ontario,ca,"45.339083,-75.68143429999999",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Cannabinoid Medical Clinic,"35 Upper Centennial Pkwy., 2nd Floor",Clinic,Stoney Creek,Ontario,ca,"43.1768445,-79.77669639999999",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,345 Ecclestone Dr,Clinic,Bracebridge,Ontario,ca,"45.0260786,-79.3119454",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
4Twenty Cannabis,3441 Kingsway,Retail Store,Vancouver,British Columbia,ca,"49.232281,-123.0313424",4twentycompassion.com,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Summertree Medical Clinic,"344 Bloor St W, Suite 209",Clinic,Toronto,Ontario,ca,"43.6667806,-79.4044382",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,329 Queenston Rd,Clinic,Hamilton,Ontario,ca,"43.23378109999999,-79.7896085",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
OneOunce Medical Health Services,"3230 Blvd. Cure-Labelle, Suite 207-B",Clinic,Laval,Quebec,ca,"45.5680662,-73.7818216",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canada House Clinics,320 Kings Road,Clinic,Sydney,Nova Scotia,ca,"46.126323,-60.199651",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"3155 Harvester Road, Unit 302",Clinic,Burlington,Ontario,ca,"43.3541897,-79.7974097",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canada House Clinics,314 rue Victoria,Clinic,Edmundston,New New Brunswick,ca,"47.3730742,-68.3284396",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Cannascribe,300-18 Kensington Rd,Clinic,Brampton,Ontario,ca,"43.7226191,-79.71751499999999",cannascribe.com,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Inspired Cannabis Co,2976 West Broadway,Retail Store,Vancouver,British Columbia,ca,"49.2640275,-123.1716812",inspiredcannabis.ca,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Cannabinoid Medical Clinic,"2951 Walkers Line, 2nd Floor",Clinic,Burlington,Ontario,ca,"43.392154,-79.8217076",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canada House Clinics,"293 Allen Street, Suite 102",Clinic,Charlottetown,PEI,ca,"46.248455,-63.124111",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Phytomedical,26 Meteor Dr,Clinic,Toronto,Ontario,ca,"43.6815404,-79.5905215",phytomedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Cannabliss Health Clinic Inc.,2592 Weston Rd,Clinic,Toronto,Ontario,ca,"43.7106884,-79.5352067",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canada House Clinics,255 Restigouche Road,Clinic,Oromocto,New New Brunswick,ca,"45.8400584,-66.4968447",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canada House Clinics,"255 Glen Miller Road, Unit 12",Clinic,Trenton,Ontario,ca,"44.1370534,-77.5858962",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
La Canapa Boutique Inc.,2549 Main Street,Retail Store,Vancouver,British Columbia,ca,"49.2622046,-123.1013597",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Lift Resource Centre,25 Gateway Blvd,Clinic,Brampton,Ontario,ca,"43.73800019999999,-79.7014435",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canadian Cannabis Clinics,"2405 LAKE SHORE BLVD WEST, SUITE 302",Clinic,Etobicoke,Ontario,ca,"43.614368,-79.4885113",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,"240 Wharncliffe Rd N, Suite B101",Clinic,London,Ontario,ca,"42.9913738,-81.2650038",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Fat Panda,239 Manitoba Avenue,Retail Store,Winnipeg,Manitoba,ca,"49.9139255,-97.13325139999999",fatpanda.ca,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Canadian Cannabis Clinics,"23 STE. MARIE ST. , UNIT 1",Clinic,Collingwood,Ontario,ca,"44.5025097,-80.2155772",cannabisclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Greenleaf Medical Clinic,"2296 McCallum Road, Unit 101",Clinic,Abbotsford,British Columbia,ca,"49.043718,-122.2928776",greenleafmc.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,220 Pitt St,Clinic,Cornwall,Ontario,ca,"45.0188127,-74.7291554",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
BUDDHA BARN INC,2179 4th Ave W,Retail Store,Vancouver,British Columbia,ca,"49.2683907,-123.1545318",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Kingsway Cannabis,2140 Kingsway,Retail Store,Vancouver,British Columbia,ca,"49.2438605,-123.0628559",kingswaycannabis.com,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Pain Management Society,2137 Commercial Drive,Clinic,Vancouver,British Columbia,ca,"49.2656646,-123.0699436",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
MindShift,"206 Rookwood Ave, Suite 150",Clinic,Fredericton,New New Brunswick,ca,"45.9607703,-66.66034429999999",mindshift.works,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Medical Marijuana Services,206 Flora St,Clinic,Ottawa,Ontario,ca,"45.4087404,-75.69748919999999",medicalmarijuanaservices.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Lift Resource Centre,205 - 4851 Westwinds Dr NE,Clinic,Calgary,Alberta,ca,"51.1002598,-113.9632335",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Lift Resource Centre,2025 Midland Ave,Clinic,Scarborough,Ontario,ca,"43.7687116,-79.27086609999999",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Natural Living Wellness Centre,200 Spadina Ave,Clinic,Toronto,Ontario,ca,"43.650286,-79.3973505",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Canada House Clinics,"2 Champagne Drive, Unit B18",Clinic,North York,Ontario,ca,"43.7664487,-79.4720052",canadahouseclinics.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Lift Resource Centre,196 King St East,Clinic,Bowmanville,Ontario,ca,"43.9110349,-78.6794506",,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Bodystream,183 1st Ave W,Clinic,North Bay,Ontario,ca,"46.31316899999999,-79.4621014",bodystreammedical.ca,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
Trauma Healing Center,"1789 Mountain Rd, Suite 203",Clinic,Moncton,New New Brunswick,ca,"46.1216944,-64.84612659999999",traumahealingcenter.net,DIY CBD Oil Kit,https://diycbdoil.ca/products/diy-cbd-oil-kit,,,,
KushKlub,1735 Commercial Dr,Retail Store,Vancouver,British Columbia,ca,"49.269009,-123.0699287",kushklub.com,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Inspired Cannabis Co,1710 Robson Street,Retail Store,Vancouver,British Columbia,ca,"49.2905042,-123.1342898",inspiredcannabis.ca,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Dr Hart,1695 Wonderland Rd.,Clinic,North London,Ontario,ca,"43.017365,-81.3116603",dr-harts.com,By Referral,,,,,
Cannabis 204 Retail Store,163 Nelson Street West,Clinic,Virden,Manitoba,ca,"49.8503541,-100.930477",,By Referral,,,,,
Canadian Cannabis Clinics,"1615 Dundas St E, UNIT E210",Clinic,Whitby,Ontario,ca,"43.8847104,-78.9109087",cannabisclinics.ca,By Referral,,,,,
Canada House Clinics,"1610 37 St., SW, Unit # 57",Clinic,Calgary,Alberta,ca,"51.0395773,-114.1399622",canadahouseclinics.ca,By Referral,,,,,
Canadian Cannabis Clinics,"1600 LANSDOWNE STREET, UNIT 4-5",Clinic,Peterborough,Ontario,ca,"44.277291,-78.36577",cannabisclinics.ca,By Referral,,,,,
Canadian Cannabis Clinics,15353 97 Street N,Clinic,Edmonton,Alberta,ca,"53.615021,-113.4903841",cannabisclinics.ca,By Referral,,,,,
Canada House Clinics,"1405 Mountain Road, Unit A4",Clinic,Moncton,New New Brunswick,ca,"46.1126373,-64.8330984",canadahouseclinics.ca,By Referral,,,,,
Natures Decision,1401 Av de l'eglise,Clinic,Montreal,Quebec,ca,"45.463581,-73.58192629999999",,By Referral,,,,,
Cannabinoid Medical Clinic,"1385 Bank St., Suite 305",Clinic,Ottawa,Ontario,ca,"45.3843978,-75.67191729999999",,By Referral,,,,,
THE KURE CANNABIS SOCIETY,137F Dyke Rd,Clinic,Chilliwack,British Columbia,ca,"49.1716505,-121.9809983",,By Referral,,,,,
99 North Cannabis Store,130-1200 Hunter Place,Retail Store,Squamish,British Columbia,ca,"49.7033728,-123.1482484",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
ARCANNABIS STORE,1290 East 12th Avenue,Retail Store,Vancouver,British Columbia,ca,"49.2594815,-123.0778429",,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Canadian Cannabis Clinics,121 DANFORTH AVENUE,Clinic,Toronto,Ontario,ca,"43.6762059,-79.3578105",cannabisclinics.ca,By Referral,,,,,
Medical Marijuana Clinics of Canada,121 Danforth Ave,Clinic,Toronto,Ontario,ca,"43.6762059,-79.3578105",,By Referral,,,,,
Canadian Cannabis Clinics,"117 CENTREPOINTE DRIVE, SUITE 124",Clinic,Neapan,Ontario,ca,"45.3429511,-75.7619768",cannabisclinics.ca,By Referral,,,,,
Jima Cannabis,116 - 1900 North Parallel Road,Retail Store,Abbotsford,British Columbia,ca,"49.0370571,-122.2300655",jima.ca,"Hemp Flower, DIY CBD Oil Kit","https://diycbdoil.ca/products/hemp-flower, https://diycbdoil.ca/products/diy-cbd-oil-kit",,,,
Canadian Cannabis Clinics,"112 RIVERSTONE RIDGE, UNIT 209",Clinic,Fort McMurray,Alberta,ca,"56.7589707,-111.43794",cannabisclinics.ca,By Referral,,,,,
Bodystream,112 Queenston Street,Clinic,St. Catharines,Ontario,ca,"43.16335050000001,-79.23335229999999",bodystreammedical.ca,By Referral,,,,,
Cannabinoid Medical Clinic,"112 Main Street, Unit D",Clinic,Sackville,New New Brunswick,ca,"45.89836529999999,-64.3684999",,By Referral,,,,,
National Access Cannabis,1111 Wellington Street West,Clinic,Ottawa,Ontario,ca,"45.4025721,-75.726148",nacmedical.com,By Referral,,,,,
Bodystream,1111 Franklin Blvd,Clinic,Cambridge,Ontario,ca,"43.3992131,-80.3027127",bodystreammedical.ca,By Referral,,,,,
Bodystream,111 Simcoe St N,Clinic,Oshawa,Ontario,ca,"43.90066300000001,-78.8643565",bodystreammedical.ca,By Referral,,,,,
Cannabinoid Medical Clinic,"11010-101 Street, 6th Floor",Clinic,Edmonton,Alberta,ca,"53.5574738,-113.4945235",,By Referral,,,,,
CMClinic,11 Lakeside Terrace,Clinic,Barrie,Ontario,ca,"44.4165858,-79.6718739",canabomedicalclinic.com,By Referral,,,,,
Bodystream,1074 Goyeau St,Clinic,Windsor,Ontario,ca,"42.3083547,-83.0304613",bodystreammedical.ca,By Referral,,,,,
Canadian Cannabis Clinics,"1070 STONECHURCH ROAD EAST, UNIT 26",Clinic,Hamilton,Ontario,ca,"43.1988961,-79.842102",cannabisclinics.ca,By Referral,,,,,
Bodystream,106-121 Dundas Street E,Clinic,Belleville,Ontario,ca,"44.1616467,-77.3752489",bodystreammedical.ca,By Referral,,,,,
Bodystream,105 Main Street of Delhi,Clinic,Delhi,Ontario,ca,"42.8561651,-80.49694769999999",bodystreammedical.ca,By Referral,,,,,
Synergy Health Services,1030 Upper James Street,Clinic,Hamilton,Ontario,ca,"43.2217845,-79.88511369999999",,By Referral,,,,,
Medical Marihuana Access Services,103-225 Canada Avenue,Clinic,Duncan,British Columbia,ca,"48.7787022,-123.7075145",,By Referral,,,,,
Medi-Green Cannabis Clinic,101-130 Sproule Rd,Clinic,Perth,Ontario,ca,"44.9107371,-76.2791994",medi-green.ca,By Referral,,,,,
The Kure Cannabis Society,101- B4- 41290 Lougheed Highway,Clinic,Deroche,British Columbia,ca,"49.2174697,-122.5908521",,By Referral,,,,,
Bodystream,1001 Ridgeway St E,Clinic,Thunder Bay,Ontario,ca,"48.3794336,-89.25151869999999",bodystreammedical.ca,By Referral,,,,,
Trauma Healing Center,"100 Craig Henry, Suite 103",Clinic,Ottawa,Ontario,ca,"45.3324799,-75.7703015",traumahealingcenter.net,By Referral,,,,,
